relative_path,category,size_bytes,sha256
code/original/stata/ntrip95.do,code,723,bbe995cde911775e8fecc85967c6835b75421493f68fbc8f5bd9792a0dfdb688
code/original/stata/nwrk90.do,code,6784,51d7e73153e368acaa1473c21254fef03453048de00b85681f94f1988800181c
code/original/stata/pap2_1995.do,code,18399,41729ea3ecb5e3c75d8a042bed85874387fa839a764b4352207870177d2b7b2d
code/original/stata/paper2.do,code,11390,1b5dd2f5842788a0d3e8afd0a3a474a7a248df968d9490702234cc476be5d618
code/original/stata/paper95.do,code,17438,cc8df6e7ef819f475c41388ea2370617e3ad71a5112d8819eb7c9e3a1e624fe6
code/original/stata/r-sq-1995.do,code,1479,b87d307a209b18ed368892723e625742efba7222ba9881cec9351680c64ea357
code/original/stata/r-sq-dumm95.do,code,20655,f49548f1c02ce65c1a04cccb3337149c98c37d9766afbc8e97338a7f336a572d
code/original/stata/r-sq-final.do,code,1804,1d203347219f96f77281841e1c897c504729ad21976de9365a53bd4cbc08bc4a
code/original/stata/r-sq-regress95-test.do,code,8145,af2198f17d639c99df05ec471fb0a52a70bdbd98940bb777d36dfe58ff62b874
code/original/stata/regress-r-sq-95.do,code,6216,3b29c89eb3e5bd9d78f80bfc904fd3cba9fe75e6c145a0e158ceabf67c3ca878
code/original/stata/regress-r-sq.do,code,3651,8e53dd046925eaee7fa25f95519df85f0f4c0e774dcfea9d8d8cb451b0c24813
code/original/stata/state90.do,code,13011,852dda775355df9cf4340b2ac6ae43fddfdafcf8879fa243cbc02d08cb070344
code/original/stata/state95.do,code,13531,eb8b501b9cab7629ade60be07d82dca927469370c0d45d6b07a0d5711311e7a7
code/original/stata/sum95.do,code,803,f593992cc1ba841fa6a541dd79ae2d5837e132dedf009df6686a7f9fe18d521c
code/original/stata/test.do,code,951,db21e5a52956bef161afac49fcd19ea2ffe42d1dcaf54a624f8f60fbb02b6cd2
code/original/stata/test1.do,code,2471,2fcf0b9f4bf9e902d5a270d39418fdd40f8a0bf62d8c85188a9676c4bdcb0ee6
code/original/stata/test90.do,code,1429,691dc262b1f2f0ec3053519313506435a2a6633b811ba644a666ea03c95ff5f5
code/original/stata/test_instru.do,code,4318,e06acb624baced1418b49dd6551d2d414ac6a918f046d6b30f1fc26e81f83afd
code/original/stata/testbts95.do,code,466,f090a89e92be74c9d8d6f13bf4b59daea974aed4c1eb0d340bc57b31c23a05bb
code/original/stata/tthat90.do,code,4220,f5a024e3468c48e236e8af4744b5611be154b654eaeadf572d9a5fa0d3b27c32
code/original/stata/tthat95.do,code,20625,9a60af31a57616c653609895279e8d6af42b9990ff19febb81fd78f42ad7703d
code/original/stata/workercong.do,code,825,a282b36bdcf9f50912ed8835b620a2f308f7080953d9d8db2ecee401969b6995
code/original/stata/wrk90.do,code,7810,2630fff577f8d0eeb7fd7ce5e575fb1ad363bb03aeb32626d424783ed832523a
data/derived_workbooks/modernized/TT95.xlsx,data,9184,066182d23c9d667e4445eb6d7239e0377609d7c1d275a3c730ba99e14b0e16a8
data/derived_workbooks/modernized/TT9590.xlsx,data,13824,4b713f87a2aef02f1112ed70d69a9aa2dc0ab0c769819ea903a7adf6c3b11ef8
data/derived_workbooks/modernized/copypatterns.xlsx,data,31687,52363db4eb9b32e0fa70d12a01720825c64599c0da08896444d440e794362f0e
data/derived_workbooks/modernized/elas90.xlsx,data,18757,7611c3dcd44c51d9cb31ed8689acda604783e02f3d224b366b2f3dfe1b36909e
data/derived_workbooks/modernized/life.xlsx,data,7818,4916f5d7fea9bb9f04b55dd8c629cf93bd382abffc73e861ced336df6c6b6f46
data/derived_workbooks/modernized/non-workcopypatterns.xlsx,data,43476,a00957590dacbc5351cba9995c3a01b9a165c9ddb27bd3f17b2cca5232bd86fd
data/derived_workbooks/modernized/othercopypatterns.xlsx,data,35192,82358b18d6b3352e43642365668cf69e2072083995b3df54d84b38df01134b6a
data/derived_workbooks/modernized/othernwcopypatterns.xlsx,data,47989,b15b755b30b19997aca72a93e7c77f5b34613f31803443f30a075f0ab645822d
data/derived_workbooks/modernized/shopcopypatterns.xlsx,data,35600,214ca6bff5dc487db0920d4df18b80032e63190cfa7a31ad913f960e2adffac4
data/derived_workbooks/modernized/shopnwcopypatterns.xlsx,data,47358,5d72b9f3d0142e85b17052c0c8e295f26ac370808c612975af552f30d9da6be4
data/derived_workbooks/modernized/table_3.xlsx,data,16347,072c545d17fe8092abff782f41ba51dfe6d6ba163b3c04296b5f058495bcc838
data/derived_workbooks/original/TT95.XLS,data,10752,fac6dc82375186c97d7ea696c7060f5c90e695fdb7b02c48f7e066977a55cdf5
data/derived_workbooks/original/TT9590.XLS,data,22528,82f1b80529d14832f240fc4278776503881eeb144cb5b6c196cf35870429f91a
data/derived_workbooks/original/copypatterns.xls,data,34304,e6cf5bc7175f1555e49c18efc6c6900989a45bcc98ba2d267afe5d8825f8af67
data/derived_workbooks/original/elas90.xls,data,27136,c014881ec34edc83dfa02e861f9f986bbb40406aceea9ec960e8e92eaa141894
data/derived_workbooks/original/life.xls,data,8192,4fedc42c5eea58d386a6a9626875ad52b153010b4994bac069d792ece2c57692
data/derived_workbooks/original/non-workcopypatterns.xls,data,32768,d0999b1f163f9bb1df88780eabd5413e8e97fb123ceaf2df14e76c960318ca4a
data/derived_workbooks/original/othercopypatterns.xls,data,33280,ef2fa5b62f11005b4e18146565a2a137190e024a525e47f08295864e9ae3f332
data/derived_workbooks/original/othernwcopypatterns.xls,data,33280,aefc3fce75ce7cf6367a6f3e933e1b78319ef43e93a8443e7c123c986b8faae0
data/derived_workbooks/original/shopcopypatterns.xls,data,33792,babd7ebcffaa5818362c27dd59cb64704d725257bf6f5d4dc3f5dea6adf0eb70
data/derived_workbooks/original/shopnwcopypatterns.xls,data,33280,d55b4f72831bee6ddf4327a7b6599dc678b99cb6b720877f8b9b7fd4abcd59ad
data/derived_workbooks/original/table_3.xls,data,15710,c86e8bb8f52fc023782a8c36c8c30e608cb1f2e48c797c6bf0dfe1b023898868
documentation/PAPER_FIRST_VALIDATION.md,documentation,1660,1276c676b7200d9b59030400f22a96c177494ec64128020eb8b77a0995bc9b59
documentation/SOURCE_BOUNDARY.md,documentation,944,7bbd4a29eafbe28cc68504b9e4dd5be9971829bffd2bb1027c2908eab157dcff
metadata/CODE_FILE_SUMMARY.csv,metadata,5989,f8091630d2c6e693135798312ab64c49c01734281b55d9f73cae8a6a8c2268ed
metadata/SOURCE_FILE_REVIEW.csv,metadata,1448,8e38b4cc16b5f66e9f955daf0ad24e27caed1a9a29e7e115d7c56c58b8aa9f3a
metadata/WORKBOOK_SHEET_INVENTORY.csv,metadata,2398,c05fd5ff7b9e9086ca84d78dae8e549844a540292f4d6bc59bc4993f00938247
paper/README.md,paper_reference,565,413c8b5624909b2ae7b31ac7b1963ad49b89ed3b99ec30319360c95c64152e79
paper/RoadCapacityAllocationOfTime.pdf,paper_reference,258503,aeb01aaa2f62e1f73fefdffe606ae7ceb79088d42adc1e4a5a814a120fa1a0d2
